State Abbreviation,Larceny-theft,Property crime,State,City,Burglary,Population 2000,Aggravated assault,Murder and non-negligent manslaughter,Arson,Forcible rape,Violent crime,Motor vehicle theft,County,latitude,longitude
TX,59.0,83.0,TX,Progreso,21.0,4851.0,12.0,0.0,0,0.0,14.0,3.0,Hidalgo County,26.0922946929932,-97.9572219848633
TX,33.0,49.0,TX,Laguna Vista,14.0,1658.0,2.0,0.0,6,0.0,2.0,2.0,Cameron County,26.1008415222168,-97.2935256958008
TX,887.0,1098.0,TX,Alamo,113.0,14760.0,50.0,0.0,6,0.0,67.0,98.0,Hidalgo County,26.1836833953857,-98.1230621337891
TX,1204.0,1602.0,TX,San Juan,276.0,26229.0,89.0,1.0,0,0.0,104.0,122.0,Hidalgo County,26.1892433166504,-98.1552886962891
TX,66.0,98.0,TX,Primera,28.0,2723.0,1.0,0.0,0,0.0,1.0,4.0,Cameron County,26.2259120941162,-97.758056640625
TX,39.0,63.0,TX,La Joya,23.0,3303.0,4.0,0.0,0,0.0,5.0,1.0,Hidalgo County,26.2470188140869,-98.4814071655273
TX,42.0,64.0,TX,Santa Rosa,19.0,2833.0,13.0,0.0,3,0.0,15.0,3.0,Cameron County,26.2567405700684,-97.8249969482422
TX,229.0,355.0,TX,Alton,84.0,4384.0,4.0,0.0,0,0.0,7.0,42.0,Hidalgo County,26.2872886657715,-98.313346862793
TX,327.0,477.0,TX,Elsa,108.0,5549.0,93.0,0.0,0,0.0,100.0,42.0,Hidalgo County,26.2934093475342,-97.9930648803711
TX,52.0,106.0,TX,Edcouch,43.0,3342.0,7.0,0.0,3,0.0,11.0,11.0,Hidalgo County,26.2939586639404,-97.960563659668
TX,199.0,214.0,TX,Bishop,14.0,3305.0,7.0,0.0,0,0.0,7.0,1.0,Nueces County,27.5861415863037,-97.7991638183594
TX,91.0,92.0,TX,Driscoll,1.0,825.0,1.0,0.0,0,0.0,1.0,0.0,Nueces County,27.6744766235352,-97.7486038208008
TX,230.0,289.0,TX,Port Aransas,43.0,3370.0,21.0,0.0,1,0.0,25.0,16.0,Nueces County,27.8339157104492,-97.0610961914062
TX,43.0,56.0,TX,Freer,12.0,3241.0,7.0,0.0,0,0.0,7.0,1.0,Duval County,27.8827953338623,-98.617790222168
TX,220.0,232.0,TX,Gregory,11.0,2318.0,1.0,0.0,5,0.0,1.0,1.0,San Patricio County,27.9222393035889,-97.2899856567383
TX,2.0,17.0,TX,Orange Grove,13.0,1288.0,5.0,0.0,0,0.0,6.0,2.0,Jim Wells County,27.9566860198975,-97.9369430541992
TX,127.0,148.0,TX,Taft,20.0,3396.0,0.0,0.0,0,0.0,0.0,1.0,San Patricio County,27.9789047241211,-97.3985977172852
TX,120.0,169.0,TX,Mathis,47.0,5034.0,9.0,0.0,3,0.0,10.0,2.0,San Patricio County,28.0944595336914,-97.8280563354492
TX,26.0,43.0,TX,Refugio,15.0,2941.0,1.0,0.0,0,0.0,1.0,2.0,Refugio County,28.3052845001221,-97.2752685546875
TX,292.0,454.0,TX,Beeville,154.0,13129.0,33.0,0.0,2,0.0,35.0,8.0,Bee County,28.4008369445801,-97.7483367919922
TX,8.0,16.0,TX,Seadrift,7.0,1352.0,2.0,0.0,0,0.0,2.0,1.0,Calhoun County,28.4152812957764,-96.7135925292969
TX,38.0,57.0,TX,Three Rivers,17.0,1878.0,2.0,1.0,0,0.0,3.0,2.0,Live Oak County,28.4602699279785,-98.182502746582
TX,40.0,80.0,TX,Dilley,34.0,3674.0,16.0,0.0,1,0.0,17.0,6.0,Frio County,28.6674766540527,-99.1705932617188
TX,143.0,200.0,TX,Crystal City,52.0,7190.0,4.0,0.0,2,0.0,6.0,5.0,Zavala County,28.6774768829346,-99.8281173706055
TX,867.0,1064.0,TX,Eagle Pass,151.0,22413.0,85.0,2.0,0,0.0,102.0,46.0,Maverick County,28.7091445922852,-100.499519348145
TX,0.0,2.0,TX,Point Comfort,2.0,781.0,1.0,0.0,0,0.0,1.0,0.0,Calhoun County,28.6797122955322,-96.5602493286133
TX,71.0,127.0,TX,Palacios,51.0,5153.0,33.0,0.0,0,0.0,35.0,5.0,Matagorda County,28.7080497741699,-96.2174606323242
TX,30.0,61.0,TX,Kenedy,31.0,3487.0,4.0,0.0,0,0.0,4.0,0.0,Karnes County,28.8191471099854,-97.8486099243164
TX,164.0,258.0,TX,Pearsall,88.0,7157.0,29.0,2.0,0,0.0,32.0,6.0,Frio County,28.8921890258789,-99.0950317382812
TX,22.0,49.0,TX,Jourdanton,24.0,3732.0,7.0,0.0,0,0.0,7.0,3.0,Atascosa County,28.9180316925049,-98.5464096069336
TX,12.0,31.0,TX,Surfside Beach,15.0,763.0,0.0,0.0,0,0.0,0.0,4.0,Brazoria County,28.9448947906494,-95.2896575927734
TX,9.0,12.0,TX,Jones Creek,2.0,2130.0,1.0,0.0,0,0.0,1.0,1.0,Brazoria County,28.968578338623,-95.4552230834961
TX,11.0,15.0,TX,Ganado,4.0,1915.0,0.0,0.0,0,0.0,0.0,0.0,Jackson County,29.0405387878418,-96.5135803222656
TX,28.0,58.0,TX,Oyster Creek,26.0,1192.0,16.0,0.0,0,0.0,16.0,4.0,Brazoria County,29.0030269622803,-95.3318862915039
TX,67.0,82.0,TX,Richwood,12.0,3012.0,2.0,1.0,0,0.0,3.0,3.0,Brazoria County,29.0560760498047,-95.4099426269531
TX,27.0,36.0,TX,Somerset,6.0,1550.0,1.0,0.0,0,0.0,1.0,3.0,Bexar County,29.2263488769531,-98.6577987670898
TX,78.0,99.0,TX,Lytle,17.0,2383.0,1.0,0.0,3,0.0,3.0,4.0,Atascosa County,29.2332992553711,-98.7964172363281
TX,17.0,29.0,TX,Jamaica Beach,11.0,1075.0,2.0,0.0,0,0.0,2.0,1.0,Galveston County,29.1896800994873,-94.9796371459961
TX,43.0,51.0,TX,Sabinal,8.0,1586.0,7.0,0.0,0,0.0,7.0,0.0,Uvalde County,29.317455291748,-99.466438293457
TX,112.0,163.0,TX,Yoakum,41.0,5731.0,2.0,0.0,0,0.0,2.0,10.0,DeWitt County,29.2877464294434,-97.1519393920898
TX,91.0,123.0,TX,Meadows Place,21.0,-99999.0,0.0,0.0,2,0.0,3.0,11.0,Fort Bend County,29.6513423919678,-95.588005065918
TX,12.0,18.0,TX,Weimar,5.0,1981.0,1.0,0.0,0,0.0,1.0,1.0,Colorado County,29.7030124664307,-96.7805328369141
TX,66.0,78.0,TX,Bulverde,11.0,3761.0,4.0,0.0,0,0.0,4.0,1.0,Comal County,29.7438316345215,-98.4530792236328
TX,12.0,13.0,TX,Southside Place,0.0,1546.0,0.0,0.0,0,0.0,3.0,1.0,Harris County,29.7060604095459,-95.4368896484375
TX,204.0,275.0,TX,West University Pla,65.0,14211.0,0.0,0.0,0,0.0,5.0,6.0,Harris County,29.7180080413818,-95.4338302612305
TX,0.0,2.0,TX,Martindale,1.0,953.0,0.0,0.0,0,0.0,0.0,1.0,Caldwell County,29.8455009460449,-97.8408432006836
TX,89.0,102.0,TX,Spring Valley,9.0,3611.0,1.0,0.0,0,0.0,1.0,4.0,Harris County,29.7896671295166,-95.503547668457
TX,171.0,282.0,TX,Jersey Village,71.0,6880.0,13.0,0.0,0,0.0,24.0,40.0,Harris County,29.8877258300781,-95.5630035400391
TX,113.0,134.0,TX,Kyle,21.0,5314.0,4.0,0.0,1,0.0,4.0,0.0,Hays County,29.9891052246094,-97.8772201538086
TX,47.0,63.0,TX,Ingram,16.0,1740.0,1.0,0.0,0,0.0,2.0,0.0,Kerr County,30.077428817749,-99.2403182983398
TX,330.0,500.0,TX,Groves,135.0,15733.0,17.0,1.0,0,0.0,38.0,35.0,Jefferson County,29.9482727050781,-93.917106628418
TX,80.0,121.0,TX,Waller,32.0,2092.0,11.0,1.0,2,0.0,20.0,9.0,Waller County,30.0566101074219,-95.9268951416016
TX,148.0,221.0,TX,Liberty,49.0,8033.0,3.0,0.0,1,0.0,5.0,24.0,Liberty County,30.0579948425293,-94.7954788208008
TX,149.0,213.0,TX,Bridge City,43.0,8651.0,16.0,0.0,2,0.0,16.0,21.0,Orange County,30.0207710266113,-93.8457260131836
TX,142.0,145.0,TX,Sunset Valley,2.0,365.0,0.0,0.0,0,0.0,1.0,1.0,Travis County,30.2257690429688,-97.8036117553711
TX,96.0,126.0,TX,Oak Ridge North,17.0,2991.0,4.0,0.0,3,0.0,5.0,13.0,Montgomery County,30.1602153778076,-95.4443817138672
TX,190.0,210.0,TX,Fredericksburg,18.0,8911.0,9.0,0.0,0,0.0,9.0,2.0,Gillespie County,30.2751998901367,-98.8719940185547
TX,71.0,101.0,TX,Pinehurst,22.0,-99999.0,18.0,0.0,0,0.0,21.0,8.0,Montgomery County,30.1890678405762,-95.7053451538086
TX,231.0,245.0,TX,Shenandoah,8.0,1503.0,0.0,0.0,,0.0,4.0,6.0,Montgomery County,30.1802158355713,-95.4557723999023
TX,35.0,41.0,TX,Johnson City,5.0,1191.0,1.0,0.0,0,0.0,1.0,1.0,Blanco County,30.2768707275391,-98.4119644165039
TX,8.0,18.0,TX,Roman Forest,6.0,1279.0,3.0,0.0,0,0.0,3.0,4.0,Montgomery County,30.179105758667,-95.1624298095703
TX,17.0,31.0,TX,Rollingwood,10.0,1403.0,0.0,0.0,0,0.0,0.0,4.0,Travis County,30.2768783569336,-97.7911148071289
TX,71.0,101.0,TX,Pinehurst,22.0,2274.0,18.0,0.0,0,0.0,21.0,8.0,Orange County,30.1071491241455,-93.7746047973633
TX,53.0,75.0,TX,West Lake Hills,19.0,3116.0,4.0,0.0,0,0.0,4.0,3.0,Travis County,30.2979850769043,-97.8019485473633
TX,115.0,143.0,TX,Manor,18.0,1204.0,12.0,0.0,0,0.0,14.0,10.0,Travis County,30.3407688140869,-97.5569534301758
TX,21.0,39.0,TX,Somerville,13.0,1704.0,3.0,0.0,0,0.0,5.0,5.0,Burleson County,30.346040725708,-96.5283050537109
TX,544.0,730.0,TX,The Colony,143.0,26531.0,21.0,0.0,11,0.0,33.0,43.0,Denton County,33.0937004089355,-96.8894653320312
TX,45.0,59.0,TX,Lexington,14.0,1178.0,6.0,0.0,1,0.0,6.0,0.0,Lee County,30.4190979003906,-97.0116500854492
TX,68.0,101.0,TX,Lago Vista,27.0,4507.0,3.0,0.0,1,0.0,5.0,6.0,Travis County,30.4601974487305,-97.9883499145508
TX,29.0,52.0,TX,Jonestown,23.0,1681.0,5.0,0.0,0,0.0,5.0,0.0,Travis County,30.495475769043,-97.9233474731445
TX,92.0,131.0,TX,Silsbee,34.0,6393.0,9.0,0.0,0,0.0,12.0,5.0,Hardin County,30.3490982055664,-94.1779632568359
TX,38.0,49.0,TX,Sonora,10.0,2924.0,11.0,0.0,1,0.0,11.0,1.0,Sutton County,30.5668506622314,-100.643432617188
TX,59.0,78.0,TX,Hutto,17.0,1250.0,6.0,0.0,0,0.0,6.0,2.0,Williamson County,30.5426998138428,-97.5466690063477
TX,22.0,29.0,TX,Caldwell,3.0,3449.0,5.0,0.0,0,0.0,5.0,4.0,Burleson County,30.5313148498535,-96.6930313110352
TX,242.0,305.0,TX,Leander,54.0,7596.0,16.0,0.0,2,0.0,18.0,9.0,Williamson County,30.5788040161133,-97.8530731201172
TX,14.0,18.0,TX,Thrall,3.0,710.0,1.0,0.0,0,0.0,1.0,1.0,Williamson County,30.5904808044434,-97.2969436645508
TX,6.0,12.0,TX,Thorndale,5.0,1278.0,2.0,0.0,0,0.0,3.0,1.0,Milam County,30.6138076782227,-97.2055435180664
TX,10.0,18.0,TX,Granger,8.0,1299.0,8.0,0.0,0,0.0,8.0,0.0,Williamson County,30.7176933288574,-97.4427795410156
TX,35.0,49.0,TX,Kirbyville,7.0,2085.0,8.0,0.0,1,0.0,8.0,7.0,Jasper County,30.6604843139648,-93.8926849365234
TX,20.0,28.0,TX,Florence,8.0,1054.0,4.0,0.0,1,0.0,4.0,0.0,Williamson County,30.8412952423096,-97.7936172485352
TX,10.0,15.0,TX,Woodville,5.0,2415.0,4.0,0.0,0,0.0,5.0,0.0,Tyler County,30.7751998901367,-94.4154815673828
TX,103.0,136.0,TX,Pecos,28.0,9501.0,28.0,0.0,0,0.0,31.0,5.0,Reeves County,31.4229145050049,-103.493232727051
TX,23.0,30.0,TX,Hemphill,7.0,1106.0,1.0,0.0,0,0.0,1.0,0.0,Sabine County,31.3407459259033,-93.8468551635742
TX,66.0,98.0,TX,Beverly Hills,22.0,2113.0,11.0,0.0,0,0.0,11.0,10.0,McLennan County,31.521556854248,-97.1538925170898
TX,34.0,64.0,TX,Groesbeck,26.0,4291.0,6.0,0.0,0,0.0,6.0,4.0,Limestone County,31.524341583252,-96.5338668823242
TX,20.0,39.0,TX,Grapeland,13.0,1451.0,3.0,0.0,0,0.0,4.0,6.0,Houston County,31.4918479919434,-95.4785614013672
TX,0.0,7.0,TX,Wells,6.0,769.0,5.0,0.0,3,0.0,5.0,1.0,Cherokee County,31.4885101318359,-94.9399337768555
TX,103.0,153.0,TX,Monahans,48.0,6821.0,14.0,2.0,0,0.0,16.0,2.0,Ward County,31.5943012237549,-102.892654418945
TX,11.0,23.0,TX,Teague,5.0,4557.0,5.0,0.0,0,0.0,8.0,7.0,Freestone County,31.6271095275879,-96.2838592529297
TX,15.0,25.0,TX,Bangs,10.0,1620.0,3.0,0.0,0,0.0,3.0,0.0,Brown County,31.7170906066895,-99.1325454711914
TX,73.0,96.0,TX,Ballinger,20.0,4243.0,2.0,0.0,0,0.0,2.0,3.0,Runnels County,31.7382106781006,-99.9473037719727
TX,3.0,3.0,TX,Santa Anna,0.0,1081.0,1.0,0.0,0,0.0,2.0,0.0,Coleman County,31.7420883178711,-99.3217239379883
TX,59.0,86.0,TX,Early,20.0,2588.0,1.0,0.0,0,0.0,1.0,7.0,Brown County,31.7420921325684,-98.9456100463867
TX,17.0,55.0,TX,Alto,35.0,1190.0,0.0,0.0,0,0.0,2.0,3.0,Cherokee County,31.6504573822021,-95.0727233886719
TX,0.0,0.0,TX,Clint,0.0,980.0,0.0,0.0,0,0.0,0.0,0.0,El Paso County,31.5923347473145,-106.224143981934
TX,36.0,47.0,TX,Fairfield,6.0,3094.0,23.0,0.0,0,0.0,25.0,5.0,Freestone County,31.7246074676514,-96.1652526855469
TX,6.0,6.0,TX,Wink,0.0,919.0,0.0,0.0,0,0.0,0.0,0.0,Winkler County,31.7512378692627,-103.159881591797
TX,34.0,59.0,TX,Clifton,21.0,3542.0,9.0,0.0,0,0.0,9.0,4.0,Bosque County,31.7823791503906,-97.5766906738281
TX,99.0,209.0,TX,Coleman,94.0,5127.0,2.0,0.0,2,0.0,2.0,16.0,Coleman County,31.8273658752441,-99.4264526367188
TX,25.0,33.0,TX,West,5.0,2692.0,6.0,0.0,1,0.0,6.0,3.0,McLennan County,31.8023796081543,-97.0916748046875
TX,6.0,10.0,TX,Wortham,4.0,1082.0,2.0,0.0,0,0.0,2.0,0.0,Freestone County,31.7879447937012,-96.4624786376953
TX,521.0,726.0,TX,Palestine,159.0,17598.0,101.0,1.0,13,0.0,115.0,46.0,Anderson County,31.7621116638184,-95.6307983398438
TX,12.0,19.0,TX,Hubbard,5.0,1586.0,1.0,0.0,0,0.0,1.0,2.0,Hill County,31.8484897613525,-96.7972106933594
TX,34.0,59.0,TX,Rusk,22.0,5085.0,14.0,0.0,0,0.0,15.0,3.0,Cherokee County,31.7960033416748,-95.1502227783203
TX,3.0,4.0,TX,Meridian,1.0,1491.0,1.0,0.0,0,0.0,1.0,0.0,Bosque County,31.9232120513916,-97.6566848754883
TX,15.0,30.0,TX,Winters,10.0,2880.0,2.0,0.0,1,0.0,3.0,5.0,Runnels County,31.9565353393555,-99.9623031616211
TX,60.0,72.0,TX,Whitney,12.0,1833.0,2.0,0.0,1,0.0,2.0,0.0,Hill County,31.9518260955811,-97.321403503418
TX,0.0,6.0,TX,Rising Star,6.0,835.0,2.0,0.0,0,0.0,2.0,0.0,Eastland County,32.0959701538086,-98.9636688232422
TX,24.0,29.0,TX,De Leon,4.0,2433.0,3.0,0.0,1,0.0,3.0,1.0,Comanche County,32.110969543457,-98.535888671875
TX,26.0,37.0,TX,Frankston,10.0,1209.0,4.0,0.0,0,0.0,4.0,1.0,Anderson County,32.052661895752,-95.50634765625
TX,3.0,5.0,TX,Milford,2.0,685.0,4.0,0.0,0,0.0,4.0,0.0,Ellis County,32.1245918273926,-96.9452743530273
TX,19.0,29.0,TX,Itasca,8.0,1503.0,1.0,1.0,0,0.0,3.0,2.0,Hill County,32.1595878601074,-97.1500015258789
TX,4.0,5.0,TX,Coffee City,1.0,193.0,1.0,0.0,0,0.0,1.0,0.0,Henderson County,32.1159858703613,-95.4994049072266
TX,96.0,112.0,TX,Anthony,10.0,3850.0,5.0,0.0,0,0.0,11.0,6.0,El Paso County,31.9992713928223,-106.60555267334
TX,16.0,29.0,TX,Gorman,13.0,1236.0,1.0,0.0,0,0.0,1.0,0.0,Eastland County,32.2137489318848,-98.6706161499023
TX,8.0,13.0,TX,Danbury,5.0,1611.0,1.0,0.0,0,0.0,1.0,0.0,Brazoria County,29.2283000946045,-95.3449325561523
TX,78.0,89.0,TX,Castroville,10.0,2664.0,7.0,0.0,0,0.0,7.0,1.0,Medina County,29.3557949066162,-98.8786315917969
TX,742.0,1042.0,TX,Del Rio,199.0,33867.0,29.0,0.0,9,0.0,40.0,101.0,Val Verde County,29.3627281188965,-100.896766662598
TX,36.0,44.0,TX,La Vernia,8.0,931.0,4.0,0.0,0,0.0,4.0,0.0,Wilson County,29.3563461303711,-98.1155624389648
TX,3.0,4.0,TX,Bayou Vista,1.0,1644.0,0.0,0.0,0,0.0,0.0,0.0,Galveston County,29.3263473510742,-94.9385299682617
TX,119.0,180.0,TX,Kirby,52.0,8673.0,17.0,0.0,0,0.0,23.0,9.0,Bexar County,29.4632930755615,-98.3855667114258
TX,59.0,114.0,TX,Terrell Hills,50.0,5019.0,1.0,0.0,0,0.0,2.0,5.0,Bexar County,29.4749507904053,-98.4508590698242
TX,4.0,11.0,TX,Needville,3.0,2609.0,5.0,1.0,0,0.0,6.0,4.0,Fort Bend County,29.3994140625,-95.8377304077148
TX,208.0,258.0,TX,Alamo Heights,42.0,7319.0,4.0,0.0,0,0.0,13.0,8.0,Bexar County,29.4849510192871,-98.4658584594727
TX,158.0,264.0,TX,Converse,98.0,11508.0,5.0,0.0,0,0.0,7.0,8.0,Bexar County,29.5180110931396,-98.3161163330078
TX,340.0,395.0,TX,Castle Hills,46.0,4202.0,4.0,0.0,0,0.0,8.0,9.0,Bexar County,29.5232887268066,-98.5164108276367
TX,73.0,105.0,TX,Manvel,26.0,3046.0,18.0,0.0,0,0.0,20.0,6.0,Brazoria County,29.4627361297607,-95.3579940795898
TX,65.0,96.0,TX,Helotes,29.0,4285.0,4.0,0.0,0,0.0,5.0,2.0,Bexar County,29.5780067443848,-98.6897354125977
TX,19.0,25.0,TX,Marion,5.0,1099.0,1.0,0.0,0,0.0,1.0,1.0,Guadalupe County,29.5713386535645,-98.1402893066406
TX,34.0,46.0,TX,Hill Country Villag,9.0,1028.0,1.0,0.0,1,0.0,1.0,3.0,Bexar County,29.582447052002,-98.4908599853516
TX,62.0,90.0,TX,Shavano Park,28.0,1754.0,2.0,0.0,0,0.0,2.0,0.0,Bexar County,29.5849475860596,-98.5525207519531
TX,9.0,18.0,TX,Arcola,7.0,1048.0,9.0,0.0,0,0.0,10.0,2.0,Fort Bend County,29.4960670471191,-95.4657821655273
TX,57.0,79.0,TX,Hollywood Park,15.0,2983.0,2.0,0.0,0,0.0,3.0,7.0,Bexar County,29.6005077362061,-98.4872360229492
TX,14.0,29.0,TX,Presidio,9.0,4167.0,4.0,0.0,1,0.0,4.0,6.0,Presidio County,29.5607433319092,-104.37215423584
TX,10.0,25.0,TX,Brookside Village,13.0,1960.0,9.0,0.0,0,0.0,9.0,2.0,Brazoria County,29.5869026184082,-95.3252105712891
TX,54.0,71.0,TX,Wallis,16.0,1172.0,1.0,0.0,0,0.0,1.0,1.0,Austin County,29.63134765625,-96.0652389526367
TX,36.0,53.0,TX,Italy,15.0,1993.0,18.0,0.0,1,0.0,18.0,2.0,Ellis County,32.1840400695801,-96.8847122192383
TX,68.0,78.0,TX,Bullard,7.0,1150.0,2.0,0.0,0,0.0,2.0,3.0,Smith County,32.1398773193359,-95.3202285766602
TX,142.0,198.0,TX,Carthage,32.0,6664.0,36.0,0.0,0,0.0,38.0,24.0,Panola County,32.1573791503906,-94.3374176025391
TX,30.0,61.0,TX,Tool,25.0,2275.0,7.0,0.0,0,0.0,7.0,6.0,Henderson County,32.2679290771484,-96.1702499389648
TX,7.0,13.0,TX,Arp,5.0,901.0,1.0,0.0,1,0.0,1.0,1.0,Smith County,32.2254371643066,-95.0577239990234
TX,4.0,10.0,TX,Baird,6.0,1623.0,1.0,0.0,0,0.0,1.0,0.0,Callahan County,32.3940200805664,-99.3942413330078
TX,27.0,33.0,TX,Overton,5.0,2350.0,5.0,0.0,0,0.0,5.0,1.0,Rusk County,32.2745933532715,-94.9785537719727
TX,113.0,134.0,TX,Eastland,15.0,3769.0,2.0,0.0,1,0.0,4.0,6.0,Eastland County,32.4015197753906,-98.8175659179688
TX,3.0,3.0,TX,Tolar,0.0,504.0,0.0,0.0,0,0.0,0.0,0.0,Hood County,32.3890266418457,-97.9205932617188
TX,84.0,128.0,TX,Keene,26.0,5003.0,1.0,0.0,0,0.0,1.0,18.0,Johnson County,32.3968124389648,-97.3238983154297
TX,3.0,4.0,TX,Roscoe,1.0,1378.0,0.0,0.0,1,0.0,0.0,0.0,Nolan County,32.4459495544434,-100.538711547852
TX,396.0,416.0,TX,Granbury,9.0,5718.0,11.0,0.0,0,0.0,15.0,11.0,Hood County,32.4420776367188,-97.7941970825195
TX,30.0,47.0,TX,Merkel,17.0,2637.0,8.0,0.0,0,0.0,8.0,0.0,Taylor County,32.4706802368164,-100.012870788574
TX,27.0,63.0,TX,Ranger,34.0,2584.0,3.0,0.0,0,0.0,3.0,2.0,Eastland County,32.4698486328125,-98.6789474487305
TX,3.0,7.0,TX,Godley,3.0,879.0,4.0,0.0,1,0.0,5.0,1.0,Johnson County,32.449031829834,-97.5266876220703
TX,49.0,62.0,TX,Kemp,11.0,1133.0,5.0,0.0,0,0.0,6.0,2.0,Kaufman County,32.4426422119141,-96.2299728393555
TX,136.0,219.0,TX,Red Oak,65.0,4301.0,11.0,0.0,0,0.0,11.0,18.0,Ellis County,32.5176391601562,-96.804443359375
TX,0.0,9.0,TX,Hawley,9.0,646.0,0.0,0.0,0,0.0,0.0,0.0,Jones County,32.6120567321777,-99.8142547607422
