State Abbreviation,Larceny-theft,Property crime,State,City,Burglary,Population 2000,Aggravated assault,Murder and non-negligent manslaughter,Arson,Forcible rape,Violent crime,Motor vehicle theft,County,latitude,longitude
TX,1322.0,1609.0,TX,Sugar Land,212.0,63328.0,50.0,0.0,5,6.0,101.0,75.0,Fort Bend County,29.6196746826172,-95.6349411010742
TX,203.0,328.0,TX,Richmond,102.0,11081.0,42.0,0.0,6,6.0,60.0,23.0,Fort Bend County,29.5821762084961,-95.7607879638672
TX,626.0,843.0,TX,Aransas Pass,192.0,8138.0,25.0,1.0,0,6.0,52.0,25.0,San Patricio County,27.9094715118408,-97.1499862670898
TX,156.0,214.0,TX,Sanger,48.0,4534.0,6.0,1.0,0,6.0,14.0,10.0,Denton County,33.3631744384766,-97.1738967895508
TX,435.0,664.0,TX,Alvin,182.0,21413.0,55.0,0.0,5,6.0,75.0,47.0,Brazoria County,29.4238471984863,-95.2441024780273
TX,2489.0,3782.0,TX,Carrollton,815.0,109576.0,131.0,5.0,26,6.0,229.0,478.0,Dallas County,32.9537315368652,-96.8902816772461
TX,954.0,1425.0,TX,Greenville,357.0,23960.0,177.0,2.0,0,6.0,230.0,114.0,Hunt County,33.1384429931641,-96.1108093261719
TX,27.0,47.0,TX,Yorktown,20.0,2271.0,15.0,0.0,1,6.0,22.0,0.0,DeWitt County,28.9810848236084,-97.5027770996094
TX,941.0,1436.0,TX,Cedar Hill,375.0,-99999.0,79.0,2.0,6,6.0,117.0,120.0,Floyd County,34.1436958312988,-101.205169677734
TX,181.0,260.0,TX,Lacy-Lakeview,51.0,5764.0,16.0,0.0,1,6.0,25.0,28.0,McLennan County,31.6293334960938,-97.102783203125
TX,589.0,727.0,TX,Bellmead,93.0,9214.0,97.0,0.0,7,6.0,117.0,45.0,McLennan County,31.5940551757812,-97.1088943481445
TX,117.0,160.0,TX,Cuero,39.0,6571.0,18.0,0.0,1,6.0,27.0,4.0,DeWitt County,29.093864440918,-97.2891540527344
TX,307.0,397.0,TX,Tomball,61.0,9089.0,26.0,1.0,0,7.0,43.0,29.0,Harris County,30.0971565246582,-95.6160507202148
TX,354.0,477.0,TX,Jasper,101.0,8247.0,49.0,0.0,5,7.0,69.0,22.0,Jasper County,30.9202003479004,-93.99658203125
TX,440.0,763.0,TX,South Houston,171.0,15833.0,49.0,1.0,1,7.0,124.0,152.0,Harris County,29.6630115509033,-95.2354965209961
TX,1468.0,1872.0,TX,Allen,333.0,43554.0,36.0,0.0,4,7.0,59.0,71.0,Collin County,33.1031799316406,-96.6705551147461
TX,431.0,550.0,TX,Keller,99.0,27345.0,12.0,2.0,0,7.0,25.0,20.0,Tarrant County,32.9345664978027,-97.2516784667969
TX,256.0,335.0,TX,Commerce,68.0,7669.0,16.0,0.0,0,7.0,36.0,11.0,Hunt County,33.2470512390137,-95.8999633789062
TX,138.0,204.0,TX,Ingleside,52.0,9388.0,8.0,0.0,6,7.0,16.0,14.0,San Patricio County,27.8778038024902,-97.2116546630859
TX,488.0,602.0,TX,Stephenville,90.0,14921.0,26.0,0.0,2,7.0,35.0,24.0,Erath County,32.2206993103027,-98.202262878418
TX,608.0,896.0,TX,Gainesville,235.0,15538.0,102.0,2.0,3,7.0,130.0,53.0,Cooke County,33.6259384155273,-97.1333465576172
TX,415.0,590.0,TX,Deer Park,134.0,28520.0,57.0,0.0,5,8.0,71.0,41.0,Harris County,29.705228805542,-95.1238174438477
TX,823.0,1057.0,TX,Huntsville,176.0,35078.0,93.0,2.0,0,8.0,142.0,58.0,Walker County,30.7235221862793,-95.55078125
TX,616.0,784.0,TX,Flower Mound,135.0,50702.0,24.0,2.0,1,8.0,38.0,33.0,Denton County,33.0145606994629,-97.0969619750977
TX,1310.0,1657.0,TX,Alice,292.0,19010.0,139.0,0.0,15,8.0,152.0,55.0,Jim Wells County,27.7522449493408,-98.0697250366211
TX,615.0,812.0,TX,Rockwall,142.0,17976.0,46.0,0.0,0,8.0,64.0,55.0,Rockwall County,32.9312324523926,-96.4597091674805
TX,1178.0,1526.0,TX,Grapevine,203.0,42059.0,54.0,0.0,3,8.0,92.0,145.0,Tarrant County,32.9342956542969,-97.0780715942383
TX,214.0,333.0,TX,Santa Fe,97.0,9548.0,17.0,0.0,2,8.0,26.0,22.0,Galveston County,29.3780155181885,-95.1057662963867
TX,270.0,457.0,TX,Gonzales,186.0,7202.0,86.0,0.0,5,8.0,105.0,1.0,Gonzales County,29.5016269683838,-97.4524841308594
TX,335.0,526.0,TX,Dickinson,145.0,17093.0,26.0,3.0,1,8.0,56.0,46.0,Galveston County,29.4607925415039,-95.0513153076172
TX,1027.0,1230.0,TX,Seguin,160.0,22011.0,39.0,0.0,1,8.0,59.0,43.0,Guadalupe County,29.5688400268555,-97.9647216796875
TX,365.0,491.0,TX,Friendswood,101.0,29037.0,29.0,0.0,2,8.0,42.0,25.0,Galveston County,29.5294017791748,-95.201042175293
TX,193.0,263.0,TX,Andrews,59.0,9652.0,20.0,0.0,2,8.0,31.0,11.0,Andrews County,32.3187141418457,-102.545715332031
TX,302.0,345.0,TX,Portland,32.0,14827.0,11.0,0.0,0,9.0,20.0,11.0,San Patricio County,27.8772411346436,-97.3238754272461
TX,470.0,600.0,TX,Georgetown,87.0,28339.0,32.0,0.0,1,9.0,50.0,43.0,Williamson County,30.6326942443848,-97.6772308349609
TX,364.0,515.0,TX,Clute,118.0,10424.0,39.0,0.0,3,9.0,56.0,33.0,Brazoria County,29.0246868133545,-95.3988342285156
TX,186.0,261.0,TX,Hillsboro,57.0,8232.0,14.0,0.0,0,9.0,33.0,18.0,Hill County,32.010986328125,-97.1300048828125
TX,244.0,405.0,TX,Freeport,135.0,12708.0,28.0,1.0,0,9.0,47.0,26.0,Brazoria County,28.954137802124,-95.3596572875977
TX,710.0,1110.0,TX,Missouri City,282.0,52913.0,80.0,1.0,29,9.0,145.0,118.0,Fort Bend County,29.6185626983643,-95.5377197265625
TX,1192.0,1560.0,TX,Humble,144.0,14579.0,35.0,3.0,4,10.0,106.0,224.0,Harris County,29.9988288879395,-95.2621536254883
TX,220.0,287.0,TX,Pleasanton,57.0,8266.0,24.0,0.0,2,10.0,36.0,10.0,Atascosa County,28.9671897888184,-98.4786224365234
TX,653.0,889.0,TX,Mineral Wells,194.0,16946.0,36.0,1.0,2,10.0,55.0,42.0,Palo Pinto County,32.8084564208984,-98.1128234863281
TX,210.0,290.0,TX,Gun Barrel City,72.0,5145.0,31.0,1.0,0,10.0,44.0,8.0,Henderson County,32.3345832824707,-96.1513595581055
TX,962.0,1182.0,TX,Burleson,145.0,20976.0,36.0,0.0,5,10.0,57.0,75.0,Johnson County,32.5420761108398,-97.3208465576172
TX,838.0,1635.0,TX,Lancaster,570.0,25894.0,145.0,3.0,1,10.0,175.0,227.0,Dallas County,32.5920753479004,-96.756103515625
TX,222.0,299.0,TX,Elgin,63.0,5700.0,12.0,0.0,0,10.0,25.0,14.0,Bastrop County,30.3496475219727,-97.3702774047852
TX,224.0,317.0,TX,Port Lavaca,67.0,12035.0,19.0,0.0,1,10.0,31.0,26.0,Calhoun County,28.6149940490723,-96.626091003418
TX,1172.0,1558.0,TX,San Benito,331.0,23444.0,51.0,1.0,8,10.0,76.0,55.0,Cameron County,26.1325721740723,-97.6310958862305
TX,3743.0,5374.0,TX,Mesquite,926.0,124523.0,310.0,5.0,46,10.0,496.0,705.0,Dallas County,32.7667999267578,-96.5991592407227
TX,2121.0,3118.0,TX,Richardson,685.0,91802.0,122.0,3.0,12,11.0,234.0,312.0,Dallas County,32.9481811523438,-96.7297134399414
TX,130.0,232.0,TX,Hitchcock,68.0,6386.0,16.0,0.0,1,11.0,29.0,34.0,Galveston County,29.348295211792,-95.0160369873047
TX,1672.0,2152.0,TX,New Braunfels,401.0,36494.0,94.0,0.0,3,11.0,132.0,79.0,Comal County,29.7030048370361,-98.1244583129883
TX,663.0,871.0,TX,Henderson,161.0,11273.0,100.0,0.0,3,11.0,125.0,47.0,Rusk County,32.1532211303711,-94.7993850708008
TX,2379.0,3184.0,TX,Frisco,733.0,33714.0,72.0,1.0,8,11.0,98.0,72.0,Collin County,33.1506767272949,-96.8236083984375
TX,713.0,915.0,TX,Kilgore,153.0,11301.0,22.0,0.0,2,11.0,41.0,49.0,Gregg County,32.3862609863281,-94.8757705688477
TX,279.0,437.0,TX,Forest Hill,120.0,12949.0,44.0,0.0,0,11.0,95.0,38.0,Tarrant County,32.6720733642578,-97.2691802978516
TX,1014.0,2075.0,TX,Port Arthur,814.0,57755.0,240.0,2.0,42,12.0,394.0,247.0,Jefferson County,29.8988246917725,-93.9287796020508
TX,2624.0,3654.0,TX,Odessa,774.0,90943.0,512.0,2.0,33,12.0,614.0,256.0,Ector County,31.8456859588623,-102.367637634277
TX,437.0,657.0,TX,Jacksonville,188.0,13868.0,58.0,1.0,1,12.0,85.0,32.0,Cherokee County,31.9637756347656,-95.2705078125
TX,1208.0,1611.0,TX,Sherman,349.0,35082.0,116.0,0.0,0,12.0,153.0,54.0,Grayson County,33.6356658935547,-96.6088790893555
TX,521.0,659.0,TX,South Padre Island,105.0,2422.0,63.0,0.0,0,12.0,80.0,33.0,Cameron County,26.1037654876709,-97.1673889160156
TX,629.0,789.0,TX,Weatherford,111.0,19000.0,39.0,0.0,0,12.0,58.0,49.0,Parker County,32.7593002319336,-97.7972564697266
TX,259.0,327.0,TX,Port Isabel,58.0,4865.0,23.0,0.0,0,12.0,36.0,10.0,Cameron County,26.0734157562256,-97.2085800170898
TX,914.0,1451.0,TX,Duncanville,366.0,36081.0,37.0,1.0,0,12.0,110.0,171.0,Dallas County,32.6518020629883,-96.9083404541016
TX,866.0,1270.0,TX,Corsicana,310.0,24485.0,31.0,1.0,6,13.0,62.0,94.0,Navarro County,32.0954322814941,-96.4688720703125
TX,243.0,338.0,TX,Livingston,74.0,5433.0,22.0,0.0,4,13.0,43.0,21.0,Polk County,30.7110271453857,-94.932991027832
TX,2969.0,4059.0,TX,Edinburg,681.0,48465.0,200.0,1.0,10,13.0,263.0,409.0,Hidalgo County,26.3017387390137,-98.1633529663086
TX,579.0,783.0,TX,Raymondville,187.0,9733.0,152.0,0.0,0,13.0,170.0,17.0,Willacy County,26.4814548492432,-97.7830581665039
TX,1614.0,2552.0,TX,Texas City,765.0,41521.0,89.0,2.0,5,13.0,195.0,173.0,Galveston County,29.3838443756104,-94.9026947021484
TX,594.0,896.0,TX,Mansfield,249.0,28031.0,55.0,2.0,2,13.0,91.0,53.0,Tarrant County,32.5631980895996,-97.1416778564453
TX,639.0,878.0,TX,Borger,178.0,14302.0,56.0,0.0,12,14.0,79.0,61.0,Hutchinson County,35.6678237915039,-101.397384643555
TX,559.0,733.0,TX,Kerrville,144.0,20425.0,22.0,0.0,7,14.0,44.0,30.0,Kerr County,30.0474319458008,-99.1403198242188
TX,491.0,686.0,TX,Nederland,160.0,17422.0,30.0,0.0,1,14.0,66.0,35.0,Jefferson County,29.9743843078613,-93.9923934936523
TX,483.0,640.0,TX,Pflugerville,136.0,16335.0,19.0,0.0,4,14.0,42.0,21.0,Travis County,30.4393730163574,-97.620002746582
TX,742.0,1014.0,TX,Waxahachie,219.0,21426.0,82.0,0.0,5,14.0,104.0,53.0,Ellis County,32.386531829834,-96.8483352661133
TX,1005.0,1309.0,TX,Plainview,256.0,22336.0,78.0,0.0,6,14.0,105.0,48.0,Hale County,34.1847915649414,-101.706840515137
TX,247.0,345.0,TX,Hondo,88.0,7897.0,34.0,0.0,8,14.0,53.0,10.0,Medina County,29.3474540710449,-99.1414260864258
TX,435.0,572.0,TX,Cleveland,95.0,7605.0,32.0,1.0,2,15.0,56.0,42.0,Liberty County,30.3413200378418,-95.0854949951172
TX,390.0,570.0,TX,Angleton,144.0,18130.0,71.0,0.0,1,15.0,100.0,36.0,Brazoria County,29.1694145202637,-95.4318923950195
TX,277.0,432.0,TX,Levelland,141.0,12866.0,43.0,0.0,1,16.0,64.0,14.0,Hockley County,33.5873146057129,-102.377960205078
TX,704.0,1092.0,TX,Marshall,322.0,23935.0,101.0,4.0,6,16.0,141.0,66.0,Harrison County,32.5448684692383,-94.3674163818359
TX,803.0,1024.0,TX,Webster,103.0,9083.0,23.0,1.0,3,16.0,65.0,118.0,Harris County,29.5377311706543,-95.1182632446289
TX,795.0,1058.0,TX,Copperas Cove,238.0,29592.0,68.0,1.0,5,16.0,109.0,25.0,Coryell County,31.1240634918213,-97.903076171875
TX,298.0,585.0,TX,La Marque,225.0,13682.0,46.0,1.0,1,16.0,92.0,62.0,Galveston County,29.3685646057129,-94.9713134765625
TX,718.0,970.0,TX,Nacogdoches,202.0,29914.0,48.0,2.0,0,17.0,92.0,50.0,Nacogdoches County,31.6035099029541,-94.6554870605469
TX,826.0,1252.0,TX,Orange,332.0,18643.0,130.0,0.0,14,17.0,195.0,94.0,Orange County,30.0929889678955,-93.7365570068359
TX,570.0,829.0,TX,Rosenberg,188.0,24043.0,51.0,0.0,5,17.0,78.0,71.0,Fort Bend County,29.5571784973145,-95.8085556030273
TX,751.0,1159.0,TX,Big Spring,348.0,25233.0,105.0,1.0,6,17.0,138.0,60.0,Howard County,32.2504005432129,-101.478736877441
TX,637.0,968.0,TX,Terrell,241.0,13606.0,128.0,2.0,18,17.0,187.0,90.0,Kaufman County,32.7359580993652,-96.275260925293
TX,334.0,522.0,TX,Athens,158.0,11297.0,32.0,0.0,3,17.0,63.0,30.0,Henderson County,32.2048721313477,-95.8555221557617
TX,1542.0,2320.0,TX,Haltom City,507.0,39018.0,126.0,2.0,14,18.0,190.0,271.0,Tarrant County,32.7995681762695,-97.2691802978516
TX,1815.0,2239.0,TX,Hurst,293.0,36273.0,138.0,1.0,5,18.0,203.0,131.0,Tarrant County,32.8234596252441,-97.1705703735352
TX,608.0,798.0,TX,Cedar Park,154.0,26049.0,68.0,1.0,6,18.0,94.0,36.0,Williamson County,30.5051975250244,-97.8202896118164
TX,1249.0,1678.0,TX,League City,342.0,45444.0,41.0,0.0,6,18.0,83.0,87.0,Galveston County,29.5074501037598,-95.0949249267578
TX,164.0,204.0,TX,Lampasas,28.0,6786.0,13.0,0.0,5,18.0,31.0,12.0,Lampasas County,31.0637836456299,-98.1816940307617
TX,800.0,1123.0,TX,Brownwood,284.0,18813.0,96.0,0.0,1,18.0,128.0,39.0,Brown County,31.709321975708,-98.9911575317383
TX,1677.0,2362.0,TX,North Richland Hill,499.0,55635.0,128.0,0.0,2,19.0,188.0,186.0,Tarrant County,32.834300994873,-97.2288970947266
TX,1180.0,1615.0,TX,Bedford,314.0,47152.0,197.0,0.0,5,19.0,254.0,121.0,Tarrant County,32.8440208435059,-97.14306640625
TX,506.0,634.0,TX,Rockport,108.0,7385.0,9.0,0.0,0,20.0,31.0,20.0,Aransas County,28.0205764770508,-97.0544357299805
TX,1780.0,2414.0,TX,Conroe,450.0,36811.0,155.0,5.0,8,20.0,238.0,184.0,Montgomery County,30.3118801116943,-95.4560546875
TX,889.0,1221.0,TX,Balch Springs,194.0,19375.0,65.0,1.0,3,22.0,123.0,138.0,Dallas County,32.7287406921387,-96.6227722167969
TX,3255.0,4570.0,TX,Harlingen,1043.0,57564.0,261.0,3.0,21,22.0,353.0,272.0,Cameron County,26.1906337738037,-97.6960983276367
TX,1642.0,1968.0,TX,Round Rock,277.0,61136.0,50.0,0.0,6,23.0,104.0,49.0,Williamson County,30.5082607269287,-97.6788940429688
TX,975.0,1359.0,TX,San Marcos,262.0,34733.0,107.0,1.0,7,25.0,166.0,122.0,Hays County,29.883279800415,-97.9413909912109
TX,1033.0,1553.0,TX,Pearland,402.0,37640.0,66.0,0.0,7,25.0,115.0,118.0,Brazoria County,29.5635623931885,-95.2860412597656
TX,2525.0,3339.0,TX,Pharr,597.0,46660.0,98.0,4.0,5,26.0,190.0,217.0,Hidalgo County,26.1947917938232,-98.1836166381836
TX,4574.0,6285.0,TX,Wichita Falls,1291.0,104197.0,286.0,9.0,64,27.0,491.0,420.0,Wichita County,33.9137077331543,-98.4933853149414
TX,5820.0,6926.0,TX,McAllen,637.0,106414.0,228.0,4.0,23,28.0,383.0,469.0,Hidalgo County,26.2034111022949,-98.2300109863281
TX,1803.0,2376.0,TX,Texarkana,451.0,34782.0,354.0,3.0,18,30.0,462.0,122.0,Bowie County,33.4251251220703,-94.0476913452148
TX,597.0,890.0,TX,Pampa,244.0,17887.0,126.0,0.0,8,31.0,165.0,49.0,Gray County,35.5361557006836,-100.959869384766
TX,2570.0,3760.0,TX,Bryan,1004.0,65660.0,452.0,6.0,35,31.0,589.0,186.0,Brazos County,30.6743679046631,-96.3699645996094
TX,2112.0,2973.0,TX,Victoria,688.0,60603.0,211.0,5.0,1,32.0,337.0,173.0,Victoria County,28.8052673339844,-97.0035934448242
TX,975.0,1403.0,TX,Lufkin,332.0,32709.0,149.0,1.0,2,33.0,221.0,96.0,Angelina County,31.3382453918457,-94.7290954589844
TX,1003.0,1329.0,TX,Cleburne,259.0,26005.0,98.0,1.0,4,34.0,158.0,67.0,Johnson County,32.3476448059082,-97.3866882324219
TX,2150.0,3045.0,TX,Lewisville,508.0,77737.0,105.0,2.0,15,37.0,214.0,387.0,Denton County,33.0462303161621,-96.9941711425781
TX,2192.0,2860.0,TX,College Station,549.0,67890.0,138.0,0.0,0,39.0,210.0,119.0,Brazos County,30.6279792785645,-96.3344039916992
TX,1616.0,2217.0,TX,McKinney,490.0,54369.0,184.0,2.0,23,41.0,264.0,111.0,Collin County,33.1976165771484,-96.6152648925781
TX,3280.0,4313.0,TX,Tyler,842.0,83650.0,407.0,5.0,10,41.0,563.0,191.0,Smith County,32.3512573242188,-95.3010559082031
TX,6642.0,8618.0,TX,Plano,1394.0,222030.0,543.0,4.0,69,42.0,743.0,582.0,Collin County,33.0198402404785,-96.6988830566406
TX,6483.0,8385.0,TX,Brownsville,1377.0,139722.0,648.0,5.0,9,46.0,867.0,525.0,Cameron County,25.9017486572266,-97.4974822998047
TX,2115.0,3233.0,TX,Baytown,789.0,66430.0,164.0,3.0,23,46.0,350.0,329.0,Harris County,29.7355060577393,-94.977424621582
TX,6728.0,9644.0,TX,Irving,1674.0,191615.0,535.0,3.0,36,48.0,850.0,1242.0,Dallas County,32.8140182495117,-96.9488906860352
TX,3395.0,4848.0,TX,Pasadena,1017.0,141674.0,393.0,7.0,33,49.0,620.0,436.0,Harris County,29.6910591125488,-95.2091064453125
TX,5278.0,7884.0,TX,Garland,1889.0,215768.0,300.0,3.0,41,50.0,576.0,717.0,Dallas County,32.9126243591309,-96.6388854980469
TX,3359.0,4557.0,TX,San Angelo,974.0,88439.0,278.0,3.0,20,53.0,396.0,224.0,Tom Green County,31.4637718200684,-100.437042236328
TX,3318.0,4902.0,TX,Longview,1103.0,73344.0,536.0,10.0,49,56.0,719.0,481.0,Gregg County,32.5007095336914,-94.7404937744141
TX,2619.0,3712.0,TX,Midland,861.0,94996.0,234.0,5.0,12,58.0,373.0,232.0,Midland County,31.9973430633545,-102.077911376953
TX,2295.0,3168.0,TX,Denton,664.0,80537.0,204.0,0.0,19,60.0,329.0,209.0,Denton County,33.2148399353027,-97.1330718994141
TX,3460.0,5045.0,TX,Abilene,1282.0,115930.0,375.0,5.0,33,67.0,554.0,303.0,Taylor County,32.4487342834473,-99.7331466674805
TX,4844.0,7479.0,TX,Grand Prairie,1591.0,127427.0,262.0,3.0,25,69.0,490.0,1044.0,Dallas County,32.7459602355957,-96.9977798461914
TX,4869.0,7512.0,TX,Waco,2188.0,113726.0,614.0,9.0,28,72.0,952.0,455.0,McLennan County,31.5493354797363,-97.1466751098633
TX,4525.0,6962.0,TX,Beaumont,1887.0,113866.0,726.0,10.0,33,75.0,1155.0,550.0,Jefferson County,30.0860424041748,-94.1018524169922
TX,3108.0,5471.0,TX,Killeen,2121.0,86911.0,452.0,8.0,44,81.0,787.0,242.0,Bell County,31.117115020752,-97.7277984619141
TX,9661.0,12511.0,TX,Laredo,1643.0,176576.0,814.0,22.0,115,96.0,1198.0,1207.0,Webb County,27.506404876709,-99.5075378417969
TX,8610.0,12373.0,TX,Lubbock,3070.0,199564.0,1691.0,13.0,52,98.0,2169.0,693.0,Lubbock County,33.5778656005859,-101.855163574219
TX,7617.0,11080.0,TX,Amarillo,2412.0,173627.0,1119.0,5.0,93,98.0,1623.0,1051.0,Potter County,35.2219924926758,-101.831298828125
TX,2278.0,3239.0,TX,Galveston,657.0,57247.0,303.0,4.0,7,120.0,593.0,304.0,Galveston County,29.3013458251953,-94.7976989746094
TX,15261.0,19138.0,TX,Corpus Christi,3005.0,277454.0,1414.0,21.0,128,167.0,2070.0,872.0,Nueces County,27.8005847930908,-97.3963775634766
TX,13905.0,19666.0,TX,Arlington,4042.0,332969.0,1632.0,14.0,42,192.0,2728.0,1719.0,Tarrant County,32.7356910705566,-97.1080703735352
TX,24128.0,36473.0,TX,Fort Worth,8998.0,534694.0,2496.0,49.0,233,247.0,4209.0,3347.0,Tarrant County,32.7254104614258,-97.3208541870117
TX,31562.0,41573.0,TX,Austin,7467.0,656562.0,1961.0,20.0,88,319.0,3658.0,2544.0,Travis County,30.267147064209,-97.7430648803711
TX,57377.0,78621.0,TX,San Antonio,14629.0,1144646.0,5023.0,119.0,484,514.0,7977.0,6615.0,Bexar County,29.4241218566895,-98.4936294555664
TX,50009.0,85592.0,TX,Dallas,21653.0,1188580.0,7292.0,187.0,"1,058",665.0,15058.0,13930.0,Dallas County,32.7834587097168,-96.8002853393555
TX,73091.0,121053.0,TX,Houston,26869.0,1953631.0,11648.0,377.0,"1,121",854.0,24250.0,21093.0,Harris County,29.7632884979248,-95.3632736206055
